nohup: ignoring input
==========================================
Remaining Pipeline: Gated Inference + Causal Validation + Lookback
Start: Sun 01 Mar 2026 09:26:31 PM UTC
==========================================

=== STAGE 6: Gated Inference (SEP + Lookback Ratio) ===
[Sun 01 Mar 2026 09:26:31 PM UTC] Gated inference for squad...
2026-03-01 21:26:33,392 - INFO - Loading generations from output/squad/generations.pkl ...
2026-03-01 21:26:34,836 - INFO - Loading SEP probe from output/squad/sep_probe_TBG.pkl ...
2026-03-01 21:26:35,278 - INFO - Probe: layers [16,21), SE threshold=1.0931
2026-03-01 21:26:35,278 - INFO - Gate trigger: SEP uncertainty > 0.5
2026-03-01 21:26:35,278 - INFO - Loading model: Llama-2-7b-chat ...
Llama-2-7b-chat

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.10s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.77s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.97s/it]
2026-03-01 21:26:41,493 - INFO - Scoring all samples with SEP probe ...
2026-03-01 21:26:42,156 - INFO - SEP scored 2000 samples: triggered=1122, passthrough=878, no-embedding=0
2026-03-01 21:26:42,157 - INFO - LookbackGateController: hooks on layers [21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31], alpha=10.0, context_length=0
2026-03-01 21:26:42,157 - INFO - Running gated inference ...

  0%|          | 0/2000 [00:00<?, ?it/s]/home/anish/miniconda3/envs/se_probes/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:386: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(

  0%|          | 3/2000 [00:02<28:01,  1.19it/s]
  0%|          | 4/2000 [00:03<34:21,  1.03s/it]
  0%|          | 5/2000 [00:05<38:15,  1.15s/it]
  0%|          | 7/2000 [00:06<31:12,  1.06it/s]
  1%|          | 11/2000 [00:08<20:06,  1.65it/s]
  1%|          | 12/2000 [00:09<24:39,  1.34it/s]
  1%|          | 14/2000 [00:11<24:11,  1.37it/s]
  1%|          | 18/2000 [00:12<18:13,  1.81it/s]
  1%|          | 21/2000 [00:13<17:20,  1.90it/s]
  1%|          | 22/2000 [00:15<21:25,  1.54it/s]
  1%|          | 24/2000 [00:16<21:56,  1.50it/s]
  1%|▏         | 27/2000 [00:18<19:26,  1.69it/s]
  1%|▏         | 29/2000 [00:19<20:27,  1.61it/s]
  2%|▏         | 30/2000 [00:20<24:34,  1.34it/s]
  2%|▏         | 31/2000 [00:22<28:44,  1.14it/s]
  2%|▏         | 32/2000 [00:23<32:23,  1.01it/s]
  2%|▏         | 33/2000 [00:25<35:37,  1.09s/it]
  2%|▏         | 36/2000 [00:26<25:30,  1.28it/s]
  2%|▏         | 38/2000 [00:28<24:41,  1.32it/s]
  2%|▏         | 39/2000 [00:29<28:38,  1.14it/s]
  2%|▏         | 40/2000 [00:31<33:21,  1.02s/it]
  2%|▏         | 43/2000 [00:32<24:48,  1.32it/s]
  2%|▏         | 44/2000 [00:33<28:43,  1.13it/s]
  2%|▏         | 45/2000 [00:35<32:17,  1.01it/s]
  2%|▏         | 46/2000 [00:36<35:24,  1.09s/it]
  2%|▏         | 47/2000 [00:38<37:56,  1.17s/it]
  2%|▏         | 48/2000 [00:39<39:59,  1.23s/it]
  2%|▏         | 49/2000 [00:40<41:34,  1.28s/it]
  2%|▎         | 50/2000 [00:42<42:44,  1.32s/it]
  3%|▎         | 51/2000 [00:43<43:36,  1.34s/it]
  3%|▎         | 53/2000 [00:45<34:17,  1.06s/it]
  3%|▎         | 54/2000 [00:46<37:04,  1.14s/it]
  3%|▎         | 57/2000 [00:47<25:50,  1.25it/s]
  3%|▎         | 58/2000 [00:49<29:42,  1.09it/s]
  3%|▎         | 59/2000 [00:50<33:11,  1.03s/it]
  3%|▎         | 66/2000 [00:52<14:49,  2.17it/s]
  3%|▎         | 69/2000 [00:53<14:53,  2.16it/s]
  4%|▎         | 70/2000 [00:54<18:38,  1.72it/s]
  4%|▎         | 71/2000 [00:56<22:38,  1.42it/s]
  4%|▎         | 72/2000 [00:57<26:41,  1.20it/s]
  4%|▎         | 74/2000 [00:59<25:18,  1.27it/s]
  4%|▍         | 77/2000 [01:00<21:00,  1.53it/s]
  4%|▍         | 78/2000 [01:02<24:57,  1.28it/s]
  4%|▍         | 79/2000 [01:03<28:50,  1.11it/s]
  4%|▍         | 80/2000 [01:04<33:06,  1.03s/it]
  4%|▍         | 81/2000 [01:06<35:55,  1.12s/it]
  4%|▍         | 83/2000 [01:07<30:31,  1.05it/s]
  4%|▍         | 84/2000 [01:09<33:44,  1.06s/it]
  4%|▍         | 86/2000 [01:10<29:21,  1.09it/s]
  4%|▍         | 87/2000 [01:12<32:43,  1.03s/it]
  4%|▍         | 89/2000 [01:13<28:48,  1.11it/s]
  4%|▍         | 90/2000 [01:14<32:15,  1.01s/it]
  5%|▍         | 94/2000 [01:16<20:38,  1.54it/s]
  5%|▍         | 95/2000 [01:17<24:37,  1.29it/s]
  5%|▍         | 96/2000 [01:19<28:27,  1.11it/s]
  5%|▍         | 97/2000 [01:20<31:56,  1.01s/it]
  5%|▍         | 98/2000 [01:21<34:54,  1.10s/it]
  5%|▍         | 99/2000 [01:23<37:23,  1.18s/it]
  5%|▌         | 100/2000 [01:24<40:07,  1.27s/it]
  5%|▌         | 104/2000 [01:26<22:41,  1.39it/s]
  5%|▌         | 105/2000 [01:27<26:34,  1.19it/s]
  5%|▌         | 106/2000 [01:29<30:14,  1.04it/s]
  6%|▌         | 110/2000 [01:30<20:00,  1.57it/s]
  6%|▌         | 111/2000 [01:31<23:57,  1.31it/s]
  6%|▌         | 112/2000 [01:33<27:46,  1.13it/s]
  6%|▌         | 116/2000 [01:34<19:09,  1.64it/s]
  6%|▌         | 118/2000 [01:36<19:57,  1.57it/s]
  6%|▌         | 119/2000 [01:37<23:51,  1.31it/s]
  6%|▌         | 120/2000 [01:39<28:17,  1.11it/s]
  6%|▌         | 121/2000 [01:40<31:38,  1.01s/it]
  6%|▌         | 122/2000 [01:41<34:38,  1.11s/it]
  6%|▋         | 125/2000 [01:43<24:43,  1.26it/s]
  6%|▋         | 126/2000 [01:44<28:28,  1.10it/s]
  6%|▋         | 127/2000 [01:46<31:51,  1.02s/it]
  6%|▋         | 130/2000 [01:47<23:37,  1.32it/s]
  7%|▋         | 131/2000 [01:49<27:24,  1.14it/s]
  7%|▋         | 132/2000 [01:50<30:55,  1.01it/s]
  7%|▋         | 133/2000 [01:51<33:55,  1.09s/it]
  7%|▋         | 134/2000 [01:53<36:23,  1.17s/it]
  7%|▋         | 135/2000 [01:54<38:23,  1.23s/it]
  7%|▋         | 138/2000 [01:56<25:49,  1.20it/s]
  7%|▋         | 139/2000 [01:57<29:30,  1.05it/s]
